SequenceName	ClusterNumber
15-00760	10
15-00723	10
15-00734	10
15-00743	10
15-00718	10
15-00704	10
15-00709	10
15-00682	10
15-00710	10
15-00694	10
15-00673	10
15-00728	10
15-00660	10
15-00729	10
15-00652	10
15-00679	10
15-00716	10
15-00664	10
15-00650	10
15-00642	10
15-00671	10
15-00646	10
15-00639	10
15-00676	10
15-00633	10
15-00630	10
15-00643	10
15-00667	10
15-00668	10
15-00613	10
15-00589	10
15-00606	10
15-00597	10
15-00611	10
15-00584	10
15-00583	10
15-00594	10
15-00561	10
15-00649	10
15-00629	10
15-00573	10
15-00712	10
15-00546	10
15-00548	10
15-00558	10
15-00533	10
15-00627	10
15-00513	10
15-00549	10
15-00517	10
15-00502	10
15-00530	10
15-00512	10
15-00531	10
15-00514	10
15-00626	10
15-00527	10
15-00496	10
15-00500	10
15-00497	10
15-00487	10
15-00472	10
15-00536	10
15-00460	10
15-00499	10
15-00428	10
15-00431	10
15-00426	10
15-00465	10
15-00450	10
15-00439	10
15-00504	10
15-00412	10
15-00393	10
15-00414	10
15-00427	10
15-00403	10
15-00432	10
15-00395	10
15-00400	10
15-00372	10
15-00425	10
15-00363	10
15-00364	10
15-00625	10
15-00361	10
15-00359	10
15-00624	10
15-00344	10
15-00424	10
15-00334	10
15-00357	10
15-00330	10
15-00343	10
15-00336	10
15-00622	10
15-00326	10
15-00325	10
15-00345	10
15-00621	10
15-00307	10
15-00319	10
15-00296	10
15-00323	10
15-00620	10
15-00311	10
15-00294	10
15-00289	10
15-00293	10
15-00297	10
15-00619	10
15-00288	10
15-00286	10
15-00274	10
15-00276	10
15-00265	10
15-00266	10
15-00259	10
15-00267	10
15-00272	10
15-00255	10
15-00246	10
15-00285	10
15-00254	10
15-00284	10
15-00241	10
15-00253	10
15-00258	10
15-00237	10
15-00283	10
15-00240	10
15-00238	10
15-00245	10
15-00243	10
15-00221	10
15-00217	10
15-00223	10
15-00222	10
15-00220	10
15-00205	10
15-00216	10
15-00219	10
15-00202	10
15-00200	10
15-00194	10
15-00224	10
15-00203	10
15-00212	10
15-00211	10
15-00206	10
15-00195	10
15-00198	10
15-00197	10
15-00199	10
15-00191	10
15-00264	10
15-00192	10
15-00183	10
15-00185	10
15-00176	10
15-00182	10
15-00174	10
15-00193	10
15-00169	10
15-00168	10
15-00177	10
15-00155	10
15-00151	10
15-00146	10
15-00157	10
15-00145	10
15-00152	10
15-00160	10
15-00147	10
15-00153	10
15-00137	10
15-00127	10
15-00140	10
15-00128	10
15-00136	10
15-00139	10
15-00227	10
15-00228	10
15-00111	10
15-00141	10
15-00117	10
15-00118	10
15-00116	10
15-00105	10
15-00096	10
15-00110	10
15-00097	10
15-00109	10
15-00094	10
15-00119	10
15-00103	10
15-00098	10
15-00095	10
15-00087	10
15-00075	10
15-00076	10
15-00080	10
15-00084	10
15-00081	10
15-00107	10
15-00073	10
15-00062	10
15-00065	10
15-00063	10
15-00055	10
15-00054	10
15-00064	10
15-00052	10
15-00049	10
15-00050	10
15-00033	10
15-00057	10
15-00043	10
15-00059	10
15-00040	10
15-00037	10
15-00044	10
15-00170	10
15-00025	10
15-00030	10
15-00006	10
15-00046	10
15-00021	10
15-00013	10
15-00018	10
14-00887	10
15-00012	10
15-00009	10
15-00017	10
15-00010	10
15-00007	10
14-00888	10
14-00886	10
14-00881	10
14-00878	10
14-00879	10
14-00880	10
14-00884	10
14-00874	10
14-00876	10
14-00883	10
14-00873	10
14-00869	10
14-00866	10
14-00877	10
14-00872	10
14-00863	10
14-00862	10
14-00865	10
14-00857	10
14-00875	10
14-00852	10
14-00853	10
14-00851	10
14-00856	10
14-00854	10
14-00864	10
14-00858	10
14-00848	10
14-00847	10
14-00845	10
14-00846	10
14-00844	10
14-00843	10
14-00828	10
14-00765	10
14-00764	10
14-00762	10
14-00760	10
14-00759	10
14-00757	10
14-00761	10
14-00728	10
14-00713	10
14-00702	10
14-00699	10
14-00665	10
14-00645	10
14-00637	10
14-00638	10
14-00611	10
14-00582	10
14-00620	10
14-00515	10
15-01264	10
14-00297	10
15-01179	10
15-00790	10
15-00031	10
14-00586	10
15-01070	10
15-01296	10
15-01062	10
15-00983	10
15-00922	10
15-00905	10
15-00885	10
15-00817	10
15-00833	10
15-00819	10
15-00799	10
15-00840	10
15-00785	10
15-00758	10
15-00769	10
15-00744	10
15-00722	10
15-00740	10
15-00735	10
15-00711	10
15-00705	10
15-00678	10
15-00703	10
15-00686	10
15-00647	10
15-00631	10
15-00617	10
15-00616	10
15-00554	10
15-00486	10
15-00470	10
15-00471	10
15-00566	10
15-00567	10
15-00568	10
15-00437	10
15-00565	10
15-00407	10
15-00406	10
15-00405	10
15-00373	10
15-00277	10
15-00210	10
15-00175	10
15-00158	10
15-00126	10
15-00123	10
15-00144	10
15-00113	10
15-00112	10
15-00124	10
15-00042	10
15-00463	10
14-00609	10
14-00610	10
14-00694	10
14-00566	10
14-00539	10
14-00538	10
15-00756	10
15-00804	10
15-00662	10
15-00601	10
15-00596	10
15-00457	10
15-00454	10
15-00593	10
15-00942	10
15-00904	10
15-00670	10
15-00473	10
13-00896	10
24-00437	10
23-00392	10
23-00303	10
23-00277	10
23-00276	10
23-00229	10
17-01023	10
16-00655	10
16-00613	10
16-00584	10
16-00574	10
16-00567	10
16-00566	10
16-00544	10
16-00528	10
16-00519	10
16-00522	10
16-00508	10
16-00509	10
16-00516	10
16-00517	10
16-00495	10
16-00479	10
16-00481	10
16-00478	10
16-00444	10
16-00440	10
16-00436	10
16-00428	10
16-00420	10
16-00418	10
16-00421	10
16-00407	10
16-00409	10
16-00429	10
16-00381	10
16-00383	10
16-00382	10
16-00402	10
16-00403	10
16-00371	10
16-00392	10
16-00046	10
16-00045	10
15-00733	10
14-00052	10
14-00055	10
13-00855	10
13-00841	10
13-00808	10
13-00772	10
13-00763	10
13-00744	10
13-00764	10
13-00742	10
13-00743	10
13-00733	10
13-00720	10
13-00721	10
13-00709	10
13-00711	10
13-00697	10
13-00704	10
13-00708	10
13-00696	10
13-00701	10
13-00700	10
13-00683	10
13-00689	10
13-00698	10
13-00667	10
13-00661	10
13-00645	10
13-00643	10
13-00633	10
13-00634	10
13-00624	10
13-00616	10
13-00619	10
13-00599	10
13-00605	10
13-00597	10
13-00567	10
13-00566	10
13-00534	10
13-00532	10
13-00522	10
13-00521	10
13-00523	10
13-00524	10
13-00551	10
13-00489	10
13-00490	10
13-00491	10
13-00482	10
13-00470	10
13-00479	10
13-00475	10
13-00466	10
13-00467	10
13-00468	10
13-00460	10
13-00454	10
13-00447	10
13-00442	10
13-00455	10
13-00426	10
13-00437	10
13-00429	10
13-00421	10
13-00453	10
13-00424	10
13-00422	10
13-00425	10
13-00423	10
13-00412	10
13-00416	10
13-00413	10
13-00414	10
13-00438	10
13-00399	10
13-00433	10
13-00403	10
13-00439	10
13-00398	10
13-00391	10
13-00393	10
13-00409	10
13-00406	10
13-00405	10
13-00396	10
13-00389	10
13-00385	10
13-00383	10
13-00418	10
13-00419	10
13-00374	10
13-00432	10
13-00381	10
13-00377	10
13-00382	10
13-00388	10
13-00379	10
13-00365	10
13-00366	10
13-00373	10
13-00355	10
13-00361	10
13-00362	10
13-00354	10
13-00369	10
13-00372	10
13-00350	10
13-00349	10
13-00360	10
13-00371	10
13-00342	10
13-00340	10
13-00351	10
13-00338	10
13-00330	10
13-00341	10
13-00332	10
13-00329	10
13-00339	10
13-00315	10
13-00320	10
13-00297	10
13-00318	10
13-00304	10
13-00306	10
13-00302	10
13-00305	10
13-00307	10
13-00301	10
13-00257	10
13-00260	10
13-00248	10
13-00262	10
13-00263	10
13-00258	10
13-00249	10
13-00247	10
13-00250	10
13-00259	10
13-00251	10
13-00230	10
13-00228	10
13-00226	10
13-00222	10
13-00223	10
13-00213	10
13-00214	10
13-00209	10
13-00212	10
13-00215	10
13-00217	10
13-00211	10
13-00208	10
13-00202	10
13-00200	10
13-00199	10
13-00189	10
13-00198	10
13-00187	10
13-00186	10
13-00197	10
13-00203	10
13-00193	10
13-00192	10
13-00177	10
13-00169	10
13-00170	10
13-00173	10
13-00164	10
13-00160	10
13-00162	10
13-00163	10
13-00166	10
13-00149	10
13-00161	10
13-00157	10
13-00144	10
13-00139	10
13-00136	10
13-00132	10
13-00134	10
13-00133	10
13-00129	10
13-00135	10
13-00130	10
13-00122	10
13-00115	10
13-00108	10
13-00095	10
13-00104	10
13-00102	10
13-00103	10
13-00101	10
13-00092	10
13-00093	10
13-00086	10
13-00078	10
13-00076	10
13-00072	10
13-00080	10
13-00073	10
13-00075	10
16-00776	10
16-00646	10
16-00413	10
16-00375	10
16-00391	10
16-00390	10
16-00349	10
16-00311	10
16-00313	10
16-00354	10
16-00292	10
16-00305	10
16-00309	10
16-00276	10
16-00277	10
16-00278	10
16-00270	10
18-00739	10
18-00754	10
18-00737	10
18-00713	10
18-00735	10
18-00734	10
18-00697	10
18-00699	10
18-00706	10
18-00705	10
18-00692	10
18-00703	10
18-00686	10
19-00565	10
19-00532	10
19-00477	10
19-00408	10
19-00125	10
19-00094	10
19-00086	10
19-00061	10
19-00677	10
19-00402	10
19-00971	10
19-00257	10
11-00736	10
11-00691	10
11-00635	10
11-00492	10
11-00376	10
13-00152	10
13-00114	10
13-00087	10
13-00016	10
13-00317	10
13-00316	10
13-00402	10
13-00486	10
13-00820	10
15-01262	10
18-00217	10
11-00808	10
11-00802	10
24-00758	10
12-00289	10
13-00089	10
11-00777	10
11-00754	10
11-00755	10
11-00727	10
11-00716	10
11-00714	10
11-00710	10
11-00690	10
11-00661	10
11-00660	10
11-00377	10
11-00145	10
15-01022	10
15-01014	10
15-00632	10
15-00382	10
14-00319	10
15-00967	10
15-00976	10
15-00965	10
15-00966	10
15-01189	10
15-01013	10
15-00981	10
15-00921	10
15-00808	10
15-00773	10
15-00685	10
15-01109	10
15-01097	10
08-00042	10
08-00043	10
15-00204	10
10-00075	10
10-00073	10
10-00091	10
10-00058	10
10-00033	10
10-00029	10
10-00026	10
10-00022	10
10-00023	10
10-00018	10
10-00017	10
10-00006	10
08-00034	10
07-00412	10
07-00399	10
07-00397	10
07-00390	10
07-00382	10
07-00377	10
07-00376	10
07-00369	10
07-00365	10
07-00362	10
07-00358	10
07-00363	10
07-00360	10
07-00356	10
07-00349	10
07-00352	10
07-00338	10
07-00340	10
07-00344	10
07-00341	10
07-00332	10
07-00333	10
07-00329	10
07-00335	10
07-00324	10
07-00327	10
07-00326	10
07-00320	10
07-00310	10
07-00311	10
07-00308	10
07-00306	10
07-00295	10
07-00297	10
07-00292	10
07-00300	10
07-00303	10
07-00299	10
07-00291	10
07-00290	10
07-00266	10
07-00265	10
07-00267	10
07-00264	10
07-00268	10
07-00260	10
07-00249	10
07-00238	10
07-00246	10
07-00235	10
07-00245	10
07-00188	10
10-00207	10
10-00187	10
10-00182	10
10-00126	10
10-00112	10
10-00089	10
10-00086	10
09-00070	10
09-00077	10
09-00056	10
17-01027	10
07-00330	10
07-00302	10
07-00288	10
13-00670	10
14-00356	10
13-00665	10
13-00649	10
13-00646	10
13-00650	10
13-00614	10
13-00205	10
13-00261	10
13-00191	10
13-00838	10
07-00746	10
10-00057	10
20-00221	10
20-00290	10
20-00224	10
20-00209	10
20-00225	10
20-00206	10
20-00207	10
20-00200	10
20-00223	10
20-00193	10
20-00194	10
20-00167	10
20-00150	10
20-00148	10
20-00149	10
20-00119	10
20-00120	10
20-00128	10
20-00097	10
20-00098	10
20-00088	10
20-00085	10
20-00077	10
20-00087	10
20-00086	10
20-00050	10
20-00029	10
19-01229	10
19-01181	10
19-01095	10
19-01090	10
19-01096	10
19-01093	10
19-01094	10
19-01092	10
19-01056	10
19-01035	10
19-01014	10
19-01015	10
19-01034	10
19-01011	10
19-00980	10
19-00969	10
19-00965	10
19-00966	10
19-00936	10
19-00888	10
19-00860	10
19-00861	10
19-00839	10
19-00810	10
19-00817	10
19-00813	10
19-00796	10
19-00766	10
19-00726	10
19-00705	10
19-00706	10
19-00679	10
19-00643	10
19-00630	10
19-00609	10
19-00604	10
19-00657	10
19-00654	10
19-00656	10
19-00573	10
19-00580	10
19-00651	10
19-00650	10
19-00649	10
19-00513	10
19-00648	10
19-00647	10
19-00517	10
19-00492	10
19-00566	10
19-00460	10
19-00506	10
19-00461	10
19-00404	10
19-00390	10
19-00401	10
19-00382	10
19-00393	10
19-00504	10
19-00383	10
19-00374	10
19-00380	10
19-00411	10
19-00366	10
19-00369	10
19-00361	10
19-00367	10
19-00353	10
19-00348	10
19-00373	10
19-00352	10
19-00793	10
19-00337	10
19-00365	10
19-00503	10
19-00499	10
19-00500	10
19-00316	10
19-00498	10
19-00497	10
19-00286	10
19-00282	10
19-00310	10
19-00308	10
19-00309	10
19-00288	10
19-00264	10
19-00281	10
19-00253	10
19-00307	10
19-00255	10
19-00254	10
19-00245	10
19-00241	10
19-00223	10
19-00219	10
19-00305	10
19-00302	10
19-00304	10
19-00303	10
19-00297	10
19-00226	10
19-00298	10
19-00228	10
19-00204	10
19-00243	10
19-00203	10
19-00196	10
19-00315	10
19-00171	10
19-00168	10
19-00173	10
19-00212	10
19-00160	10
19-00172	10
19-00151	10
19-00195	10
19-00134	10
19-00144	10
19-00147	10
19-00148	10
19-00149	10
19-00110	10
19-00116	10
19-00103	10
19-00092	10
19-00090	10
19-00083	10
19-00091	10
19-00068	10
19-00060	10
19-00062	10
19-00054	10
19-00051	10
19-00064	10
19-00050	10
19-00052	10
19-00055	10
19-00053	10
19-00045	10
19-00109	10
19-00097	10
19-00046	10
19-00108	10
19-00037	10
19-00025	10
19-00010	10
19-00012	10
18-00993	10
18-00994	10
18-00986	10
18-00957	10
18-00943	10
18-00914	10
18-00862	10
18-00762	10
18-00768	10
18-00731	10
18-00717	10
18-00678	10
18-00666	10
18-00668	10
18-00642	10
18-00638	10
18-00637	10
18-00617	10
18-00625	10
18-00611	10
18-00604	10
18-00612	10
18-00592	10
18-00587	10
18-00580	10
18-00581	10
18-00572	10
18-00573	10
18-00564	10
18-00585	10
18-00583	10
18-00584	10
18-00549	10
18-00528	10
18-00513	10
18-00485	10
18-00484	10
18-00499	10
18-00500	10
18-00493	10
18-00490	10
18-00495	10
18-00460	10
18-00413	10
18-00416	10
18-00397	10
18-00384	10
18-00369	10
18-00376	10
18-00952	10
18-00953	10
18-00330	10
18-00347	10
18-00313	10
18-00278	10
18-00269	10
18-00268	10
18-00263	10
18-00260	10
18-00950	10
18-00252	10
18-00233	10
18-00949	10
18-00220	10
18-00218	10
18-00219	10
18-00222	10
18-00352	10
18-00213	10
18-00211	10
18-00214	10
18-00212	10
18-00177	10
17-00477	10
17-00468	10
19-00225	10
19-00169	10
19-00272	10
19-00349	10
19-00193	10
17-00321	10
17-00163	10
19-01183	10
19-00295	10
19-00211	10
19-00057	10
19-00042	10
18-00901	10
19-01024	10
20-00187	10
19-00586	10
19-00509	10
19-00721	10
19-00688	10
19-00658	10
19-00471	10
19-00613	10
24-01146	10
24-01149	10
24-01133	10
24-01163	10
24-01140	10
24-01135	10
24-01139	10
24-01136	10
24-01118	10
24-01119	10
24-01111	10
24-01110	10
24-01120	10
24-01104	10
24-01124	10
24-01112	10
24-01150	10
24-01113	10
24-01116	10
24-01114	10
24-01151	10
24-01117	10
24-01098	10
24-01082	10
24-01089	10
24-01093	10
24-01091	10
24-01060	10
24-01052	10
24-01065	10
24-01062	10
24-01030	10
24-01034	10
24-01063	10
24-01066	10
24-00994	10
24-00945	10
24-00948	10
24-00950	10
24-00943	10
24-00952	10
24-00946	10
24-00953	10
24-00965	10
24-00961	10
24-00878	10
24-00876	10
24-00888	10
24-00886	10
24-00887	10
24-00714	10
24-00705	10
24-00098	10
24-00070	10
24-00072	10
24-00073	10
24-00069	10
24-01130	10
24-01142	10
24-00849	10
24-00811	10
24-00759	10
24-00696	10
24-00677	10
24-00631	10
24-00630	10
24-00586	10
24-00577	10
24-00580	10
24-00403	10
24-00227	10
24-00172	10
24-00080	10
24-00148	10
23-00885	10
23-00768	10
23-00506	10
24-01081	10
24-01078	10
24-01088	10
24-01086	10
24-00930	10
24-00928	10
24-00929	10
24-00812	10
24-00807	10
24-00760	10
24-00786	10
24-00735	10
24-00731	10
24-00722	10
24-00656	10
24-00642	10
24-00643	10
24-00525	10
24-00528	10
24-00516	10
24-00530	10
24-00540	10
24-00473	10
24-00472	10
24-00443	10
24-00387	10
24-00412	10
24-00208	10
24-00167	10
24-00173	10
24-00176	10
24-00275	10
24-00574	10
24-00122	10
24-00113	10
24-00131	10
24-00276	10
24-00185	10
24-00095	10
24-00067	10
24-00037	10
23-00773	10
23-00770	10
23-00738	10
23-00735	10
23-00731	10
23-00650	10
23-00304	10
23-00310	10
23-00325	10
23-00179	10
22-00571	10
24-00140	10
24-00575	10
24-00479	10
23-00690	10
23-00689	10
23-00695	10
23-00826	10
23-00830	10
23-00827	10
24-01122	10
24-01121	10
18-00343	10
22-00554	10
23-00541	10
24-00455	10
24-00217	10
24-00102	10
18-00264	10
18-00433	10
18-00371	10
18-00299	10
18-00297	10
18-00237	10
18-00187	10
24-00938	10
24-00915	10
24-00903	10
24-00875	10
24-00885	10
24-00919	10
24-00806	10
24-00761	10
24-00746	10
24-00747	10
24-00740	10
24-00742	10
24-00688	10
24-00701	10
24-00700	10
24-00695	10
24-00698	10
24-00796	10
24-00706	10
24-00657	10
24-00614	10
24-00633	10
24-00581	10
24-00567	10
24-00520	10
24-00441	10
24-00445	10
24-00435	10
24-00418	10
24-00393	10
24-00394	10
24-00341	10
24-00308	10
24-00319	10
24-00321	10
24-00309	10
24-00334	10
24-00333	10
24-00302	10
24-00270	10
24-00244	10
24-00335	10
24-00240	10
24-00215	10
24-00199	10
24-00195	10
24-00200	10
24-00198	10
24-00196	10
24-00207	10
24-00189	10
24-00177	10
24-00220	10
24-00221	10
24-00222	10
24-00159	10
24-00158	10
24-00175	10
24-00179	10
24-00178	10
24-00120	10
24-00119	10
24-00094	10
24-00090	10
24-00044	10
23-00625	10
24-00792	10
24-00805	10
24-00748	10
24-00718	10
24-00726	10
24-00717	10
24-00660	10
24-00650	10
24-00680	10
24-00678	10
24-00681	10
24-00679	10
24-00676	10
24-00599	10
24-00598	10
24-00597	10
24-00584	10
24-00542	10
24-00511	10
24-00546	10
24-00497	10
24-00461	10
24-00460	10
24-00481	10
24-00641	10
24-00446	10
24-00448	10
24-00451	10
24-00452	10
24-00449	10
24-00432	10
24-00549	10
24-00545	10
24-00897	10
24-00669	10
24-00684	10
24-00624	10
24-00589	10
24-00570	10
24-01031	10
17-01054	10
17-01029	10
17-01006	10
17-00895	10
17-00749	10
17-00507	10
17-00825	10
17-00361	10
17-00117	10
17-00113	10
17-00111	10
17-00106	10
17-00084	10
17-00369	10
17-00058	10
17-00057	10
16-00683	10
16-00614	10
16-00597	10
16-00591	10
16-00593	10
16-00594	10
16-00380	10
17-01071	10
16-00145	10
16-00202	10
18-00798	10
18-00781	10
18-00788	10
18-00784	10
18-00779	10
18-00771	10
18-00770	10
18-00755	10
18-00757	10
18-00348	10
18-00231	10
19-01296	10
19-01292	10
19-01295	10
19-01293	10
18-00865	10
18-00803	10
19-00023	10
19-00022	10
18-00047	10
18-00013	10
17-00164	10
17-00327	10
17-00105	10
17-00088	10
17-00056	10
17-00371	10
17-00382	10
17-00355	10
17-00354	10
17-00322	10
17-00332	10
17-00292	10
17-00266	10
17-00267	10
17-00265	10
17-00247	10
17-00254	10
17-00238	10
17-00191	10
17-00216	10
17-00188	10
17-00184	10
17-00187	10
17-00189	10
17-00179	10
17-00155	10
17-00107	10
19-00220	10
19-00222	10
19-00820	10
17-00616	10
17-00581	10
17-00502	10
17-00471	10
17-00449	10
17-00427	10
17-00421	10
17-00411	10
17-00405	10
17-00200	10
17-00335	10
17-00158	10
17-00157	10
17-00094	10
17-00103	10
17-00115	10
17-00092	10
17-00097	10
17-00083	10
17-00053	10
17-00027	10
17-00012	10
17-00010	10
16-00859	10
16-00789	10
16-00759	10
16-00132	10
24-00591	10
23-00302	10
23-00273	10
23-00249	10
24-00908	10
24-01101	10
15-01247	10
15-01207	10
15-01084	10
15-01051	10
14-00698	10
17-00314	10
17-00180	10
16-00850	10
18-00069	10
18-00068	10
17-01148	10
16-00564	10
16-00560	10
16-00524	10
16-00510	10
16-00500	10
16-00467	10
16-00393	10
16-00561	10
16-00112	10
16-00113	10
16-00111	10
16-00120	10
16-00317	10
16-00312	10
18-00181	10
18-00086	10
18-00088	10
18-00857	10
17-00177	10
17-00269	10
17-00109	10
17-00995	10
17-00983	10
15-01434	10
17-00230	10
17-00162	10
15-01204	10
18-00805	10
18-00804	10
18-00689	10
18-00682	10
18-00660	10
18-00609	10
18-00619	10
18-00566	10
18-00562	10
18-00548	10
18-00510	10
18-00476	10
18-00529	10
18-00450	10
18-00449	10
18-00432	10
18-00431	10
18-00434	10
18-00408	10
18-00390	10
18-00388	10
18-00377	10
18-00332	10
18-00284	10
18-00186	10
17-01221	10
17-01263	10
17-00391	10
10-00097	10
10-00098	10
16-00037	10
16-00023	10
08-00727	10
08-00505	10
08-00461	10
08-00437	10
08-00385	10
08-00360	10
08-00302	10
14-00178	10
